topic,key,value
robot_joint_control,err_d,2.7925267220
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,0.5527575016
robot_joint_control,I_eff,0.0001832800
robot_joint_control,alpha,3015.9182031212
robot_joint_control,sim_time,2.2111111647
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint01
robot_joint_control,theta,-2.4097783566
robot_joint_control,theta_ref,-1.5707963705
robot_joint_control,err,0.8389819860
robot_joint_control,omega,2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-2.0165988207
robot_joint_control,I_eff,0.0008393600
robot_joint_control,alpha,-2402.5433907336
robot_joint_control,sim_time,2.2111111647
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint02
robot_joint_control,theta,1.2527798414
robot_joint_control,theta_ref,1.3962633610
robot_joint_control,err,0.1434835196
robot_joint_control,omega,0.1597368866
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-0.1597368866
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-0.0102808774
robot_joint_control,I_eff,0.0242945701
robot_joint_control,alpha,-0.4231759325
robot_joint_control,sim_time,2.2111111647
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint03
robot_joint_control,theta,-0.8583590388
robot_joint_control,theta_ref,-1.2217304707
robot_joint_control,err,-0.3633714318
robot_joint_control,omega,2.0943951607
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.0943951607
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-28.9338422418
robot_joint_control,I_eff,0.0095423805
robot_joint_control,alpha,-3032.1409174831
robot_joint_control,sim_time,2.2111111647
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint04
robot_joint_control,theta,0.5274752975
robot_joint_control,theta_ref,-0.7853981853
robot_joint_control,err,-1.3128734827
robot_joint_control,omega,-2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-9.8306885958
robot_joint_control,I_eff,0.0009299600
robot_joint_control,alpha,0.0000000000
robot_joint_control,sim_time,2.2111111647
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint05
robot_joint_control,theta,-1.3439035416
robot_joint_control,theta_ref,-0.6108652353
robot_joint_control,err,0.7330383062
robot_joint_control,omega,2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-4.6651908159
robot_joint_control,I_eff,0.0005386000
robot_joint_control,alpha,-8661.6980788447
robot_joint_control,sim_time,2.2111111647
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint06
robot_joint_control,theta,2.0703969002
robot_joint_control,theta_ref,1.0471975803
robot_joint_control,err,-1.0231993198
robot_joint_control,omega,-2.7925267220
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,2.7925267220
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,0.5527575016
robot_joint_control,I_eff,0.0001832800
robot_joint_control,alpha,3015.9182031212
robot_joint_control,sim_time,2.2166667203
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint01
robot_joint_control,theta,-2.4085624218
robot_joint_control,theta_ref,-1.5707963705
robot_joint_control,err,0.8377660513
robot_joint_control,omega,2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-2.0469971895
robot_joint_control,I_eff,0.0008393600
robot_joint_control,alpha,-2438.7595182972
robot_joint_control,sim_time,2.2166667203
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint02
robot_joint_control,theta,1.2536609173
robot_joint_control,theta_ref,1.3962633610
robot_joint_control,err,0.1426024437
robot_joint_control,omega,0.1574928015
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-0.1574928015
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-0.0098669231
robot_joint_control,I_eff,0.0242945701
robot_joint_control,alpha,-0.4061369704
robot_joint_control,sim_time,2.2166667203
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint03
robot_joint_control,theta,-0.8623209596
robot_joint_control,theta_ref,-1.2217304707
robot_joint_control,err,-0.3594095111
robot_joint_control,omega,2.0943951607
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.0943951607
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-28.8347942233
robot_joint_control,I_eff,0.0095423805
robot_joint_control,alpha,-3021.7611156218
robot_joint_control,sim_time,2.2166667203
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint04
robot_joint_control,theta,0.5139005184
robot_joint_control,theta_ref,-0.7853981853
robot_joint_control,err,-1.2992987037
robot_joint_control,omega,-2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-9.4913191199
robot_joint_control,I_eff,0.0009299600
robot_joint_control,alpha,0.0000000000
robot_joint_control,sim_time,2.2166667203
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint05
robot_joint_control,theta,-1.3439035416
robot_joint_control,theta_ref,-0.6108652353
robot_joint_control,err,0.7330383062
robot_joint_control,omega,2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-4.6651908159
robot_joint_control,I_eff,0.0005386000
robot_joint_control,alpha,-8661.6980788447
robot_joint_control,sim_time,2.2166667203
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint06
robot_joint_control,theta,2.0703969002
robot_joint_control,theta_ref,1.0471975803
robot_joint_control,err,-1.0231993198
robot_joint_control,omega,-2.7925267220
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,2.7925267220
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,0.5527575016
robot_joint_control,I_eff,0.0001832800
robot_joint_control,alpha,3015.9182031212
robot_joint_control,sim_time,2.2222222760
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint01
robot_joint_control,theta,-2.4075326920
robot_joint_control,theta_ref,-1.5707963705
robot_joint_control,err,0.8367363214
robot_joint_control,omega,2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-2.0727404356
robot_joint_control,I_eff,0.0008393600
robot_joint_control,alpha,-2469.4296075026
robot_joint_control,sim_time,2.2222222760
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint02
robot_joint_control,theta,1.2545297146
robot_joint_control,theta_ref,1.3962633610
robot_joint_control,err,0.1417336464
robot_joint_control,omega,0.1552944630
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-0.1552944630
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-0.0096034706
robot_joint_control,I_eff,0.0242945701
robot_joint_control,alpha,-0.3952928794
robot_joint_control,sim_time,2.2222222760
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint03
robot_joint_control,theta,-0.8662294745
robot_joint_control,theta_ref,-1.2217304707
robot_joint_control,err,-0.3555009961
robot_joint_control,omega,2.0943951607
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.0943951607
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-28.7370813489
robot_joint_control,I_eff,0.0095423805
robot_joint_control,alpha,-3011.5212310536
robot_joint_control,sim_time,2.2222222760
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint04
robot_joint_control,theta,0.5003257394
robot_joint_control,theta_ref,-0.7853981853
robot_joint_control,err,-1.2857239246
robot_joint_control,omega,-2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-9.1519496441
robot_joint_control,I_eff,0.0009299600
robot_joint_control,alpha,0.0000000000
robot_joint_control,sim_time,2.2222222760
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint05
robot_joint_control,theta,-1.3439035416
robot_joint_control,theta_ref,-0.6108652353
robot_joint_control,err,0.7330383062
robot_joint_control,omega,2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-4.6651908159
robot_joint_control,I_eff,0.0005386000
robot_joint_control,alpha,-8661.6980788447
robot_joint_control,sim_time,2.2222222760
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint06
robot_joint_control,theta,2.0703969002
robot_joint_control,theta_ref,1.0471975803
robot_joint_control,err,-1.0231993198
robot_joint_control,omega,-2.7925267220
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,2.7925267220
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,0.5527575016
robot_joint_control,I_eff,0.0001832800
robot_joint_control,alpha,3015.9182031212
robot_joint_control,sim_time,2.2277778317
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint01
robot_joint_control,theta,-2.4066607952
robot_joint_control,theta_ref,-1.5707963705
robot_joint_control,err,0.8358644247
robot_joint_control,omega,2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-2.0945378542
robot_joint_control,I_eff,0.0008393600
robot_joint_control,alpha,-2495.3987013262
robot_joint_control,sim_time,2.2277778317
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint02
robot_joint_control,theta,1.2553864717
robot_joint_control,theta_ref,1.3962633610
robot_joint_control,err,0.1408768892
robot_joint_control,omega,0.1531334370
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-0.1531334370
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-0.0094121397
robot_joint_control,I_eff,0.0242945701
robot_joint_control,alpha,-0.3874174196
robot_joint_control,sim_time,2.2277778317
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint03
robot_joint_control,theta,-0.8700852990
robot_joint_control,theta_ref,-1.2217304707
robot_joint_control,err,-0.3516451716
robot_joint_control,omega,2.0943951607
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.0943951607
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-28.6406857371
robot_joint_control,I_eff,0.0095423805
robot_joint_control,alpha,-3001.4193898860
robot_joint_control,sim_time,2.2277778317
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint04
robot_joint_control,theta,0.4867509604
robot_joint_control,theta_ref,-0.7853981853
robot_joint_control,err,-1.2721491456
robot_joint_control,omega,-2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-8.8125801682
robot_joint_control,I_eff,0.0009299600
robot_joint_control,alpha,0.0000000000
robot_joint_control,sim_time,2.2277778317
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint05
robot_joint_control,theta,-1.3439035416
robot_joint_control,theta_ref,-0.6108652353
robot_joint_control,err,0.7330383062
robot_joint_control,omega,2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-4.6651908159
robot_joint_control,I_eff,0.0005386000
robot_joint_control,alpha,-8661.6980788447
robot_joint_control,sim_time,2.2277778317
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint06
robot_joint_control,theta,2.0703969002
robot_joint_control,theta_ref,1.0471975803
robot_joint_control,err,-1.0231993198
robot_joint_control,omega,-2.7925267220
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,2.7925267220
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,0.5527575016
robot_joint_control,I_eff,0.0001832800
robot_joint_control,alpha,3015.9182031212
robot_joint_control,sim_time,2.2333333874
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint01
robot_joint_control,theta,-2.4059224129
robot_joint_control,theta_ref,-1.5707963705
robot_joint_control,err,0.8351260424
robot_joint_control,omega,2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-2.1129974127
robot_joint_control,I_eff,0.0008393600
robot_joint_control,alpha,-2517.3911223192
robot_joint_control,sim_time,2.2333333874
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint02
robot_joint_control,theta,1.2562313080
robot_joint_control,theta_ref,1.3962633610
robot_joint_control,err,0.1400320530
robot_joint_control,omega,0.1510055363
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-0.1510055363
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-0.0092540383
robot_joint_control,I_eff,0.0242945701
robot_joint_control,alpha,-0.3809097383
robot_joint_control,sim_time,2.2333333874
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint03
robot_joint_control,theta,-0.8738891482
robot_joint_control,theta_ref,-1.2217304707
robot_joint_control,err,-0.3478413224
robot_joint_control,omega,2.0943951607
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.0943951607
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-28.5455895066
robot_joint_control,I_eff,0.0095423805
robot_joint_control,alpha,-2991.4537182269
robot_joint_control,sim_time,2.2333333874
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint04
robot_joint_control,theta,0.4731761813
robot_joint_control,theta_ref,-0.7853981853
robot_joint_control,err,-1.2585743666
robot_joint_control,omega,-2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-8.4732106924
robot_joint_control,I_eff,0.0009299600
robot_joint_control,alpha,0.0000000000
robot_joint_control,sim_time,2.2333333874
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint05
robot_joint_control,theta,-1.3439035416
robot_joint_control,theta_ref,-0.6108652353
robot_joint_control,err,0.7330383062
robot_joint_control,omega,2.4434609413
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,-2.4434609413
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,-4.6651908159
robot_joint_control,I_eff,0.0005386000
robot_joint_control,alpha,-8661.6980788447
robot_joint_control,sim_time,2.2333333874
robot_joint_control,dt,0.0055555557
robot_joint_control,joint_name,joint06
robot_joint_control,theta,2.0703969002
robot_joint_control,theta_ref,1.0471975803
robot_joint_control,err,-1.0231993198
robot_joint_control,omega,-2.7925267220
robot_joint_control,omega_ref,0.0000000000
robot_joint_control,err_d,2.7925267220
robot_joint_control,alpha_ref,0.0000000000
robot_joint_control,torque,0.5527575016
robot_joint_control,I_eff,0.0001832800
robot_joint_control,alpha,3015.9182031212
robot_joint_control,sim_time,2.2388889431
robot_joint_control,dt,0.0055555557
